source_id,target_id,friends_count
1174616899,28579055,787
1174616899,1340692994,11
1174616899,720773520,1936
1174616899,1173643692,24
1174616899,1321866469,4205
1174616899,1174367312,143
1174616899,370167778,124
1174616899,1160376720,7824
1174616899,160016035,1221
1174616899,246330947,1459
1174616899,52108303,839
1174616899,278211312,445
1174616899,356934023,5766
1174616899,1229885538,1596
1174616899,489717161,6979
1174616899,1244007697,1719
1174616899,29441764,1572
1174616899,168257734,588
1174616899,1141043858,3348
1174616899,1154155278,171
1174616899,16489756,457
1174616899,26843376,282
1174616899,597118548,940
1174616899,344517801,1761
1174616899,317261824,1036
1174616899,412781307,26816
1174616899,20565281,578
1174616899,158905551,11674
1174616899,1191741769,512
1174616899,285397271,146
1174616899,1168592040,84
1174616899,83174365,5020
1174616899,41937157,1312
1174616899,240895645,638
1174649970,68533099,200
1174649970,17071186,1484
1174649970,263536168,2515
1174649970,1275684858,0
1174649970,34490779,26939
1174649970,378204629,162
1174649970,838590176,4837
1174649970,1215159553,189
1174649970,732960284,645
1174649970,457903582,229
1174649970,36773483,1424
1174649970,45572393,3229
1174649970,243353970,477
1174649970,929623974,1412
1174649970,156656753,1401
1174649970,36403006,1268
1174649970,36263950,385
1174649970,247076020,437
1174649970,126800277,1456
1174649970,24418078,1088
1174649970,121577483,851
1174719445,958485295,330
1174719445,162123364,4029
1174719445,1061733354,0
1174719445,833176711,165
1174719445,33411947,1680
1174719445,966127873,4
1174719445,718633800,914
1174719445,405809359,188
1174719445,1216523186,238
1174719445,316701980,2593
1174760396,1327780878,2
1174760396,233247618,47
1174760396,952193624,39
1174760396,23855299,1736
1174760396,94100485,2243
1174760396,127686705,8636
1174760396,28528640,744
1174760396,131995735,0
1174760396,535482978,726
1174760396,256819290,633
1174760396,952069574,34
1174760396,104425619,2706
1174760396,33546535,169
1174760396,52015952,838
1174760396,392376176,1724
1174760396,301699023,742
1174804556,384539213,4193
1174804556,874949726,1655
1174804556,200576484,1574
1174804556,282307118,149
1174901988,1253494058,29
1174901988,612862164,892
1174901988,26992668,9
1174901988,247021706,108
1174901988,167946206,327
1174901988,444098723,515
1174901988,1143384872,133
1174901988,563292835,1108
1174946815,15450151,1741
1174946815,77300315,945
1174946815,33872282,767
1174946815,608289734,564
1174946815,307977188,5852
1174946815,25457549,905
1174946815,1040764813,860
1174946815,22005111,4961
1174946815,305896080,3886
1174946815,931708220,6681
1174946815,485139800,2691
1174946815,19324877,237
1174946815,1229744174,3517
1174970576,109702653,5
1174970576,42708186,11814
1175035327,29280295,1554
1175035327,183403491,2352
1175035327,17715247,39433
1175035327,537599083,253
1175035327,96604055,201
1175035327,211441344,608
1175035327,88601758,0
1175035327,31347588,569
1175618972,1146909072,2484
1175618972,194167503,78
1175618972,303696715,115
1175618972,1010449892,286
1175618972,1175690785,150
1175618972,1216455236,209
1175624556,889403994,379
1175624556,1199407627,2365
1175624556,606043490,2458
1175624556,16017499,2976
1175624556,204953253,494
1175624556,1249213238,115
1175624556,395283404,2031
1175624556,393883555,1193
1175624556,789314742,278
1175624556,1194834943,5
1175624556,1195432718,62
1175624556,877531980,0
1175854238,1193554382,5546
1175854238,252811506,727
1175854238,328483523,1787
1175854238,21907613,10716
1175854238,381194717,5198
1175879124,120898276,36151
1175898787,283220082,32
1175898787,472491912,1276
1175898787,22832208,47
1175898787,509047504,1478
1175898787,260072005,673
1175898787,219393381,649
1175898787,57040766,69
1175960761,732773016,413
1175960761,26196055,517
1175960761,44852840,768
1175960761,278361962,132
1176039984,14434735,636
1176039984,559681525,66
1176259471,208465934,931
1176259471,381840410,1829
1176259471,486086188,144
1176259471,343096415,242
1176259471,508484193,231
1176259471,1158980240,352
1176259471,3498291,44
1176259471,36545286,6658
1176259471,500676454,886
1176259471,61480155,141
1176259471,114680280,9
1176308588,152805810,79
1176308588,373503355,954
1176308588,1262936000,2535
1176308588,127080370,847
1176308588,17601127,715
1176308588,562124809,18548
1176308588,96085754,2472
1176308588,1327733450,274
1176308588,15153305,6673
1176308588,43976083,123
1176308588,105323519,2936
1176308588,1176710978,5
1176308588,780950610,10118
